"Index","LMZSDS"
1996-01-18,-21
1996-01-30,-18
1996-01-31,-15
1996-02-01,-15.5
1996-02-08,-21
1996-02-15,-19.25
1996-02-28,-20
1996-02-29,-21.5
1996-03-04,-21
1996-03-08,-14
1996-03-27,-24
1996-04-03,-22
1996-04-24,-26
1996-04-30,-25.25
1996-05-13,-26
1996-05-14,-27
1996-05-21,-26.75
1996-05-22,-27
1996-06-06,-24.5
1996-06-18,-26.5
1996-06-19,-27
1996-06-20,-26.5
1996-07-15,-27.75
1996-07-25,-26.25
1996-07-29,-32
1996-07-30,-26.5
1996-08-07,-26.75
1996-08-08,-26.5
1996-08-15,-26.75
1996-08-19,-27
1996-08-20,-27
1996-08-27,-26.25
1996-09-16,-27
1996-09-20,-26
1996-09-23,-26.5
1996-10-01,-24.75
1996-10-04,-24.5
1996-10-14,-25.75
1996-10-24,-25.5
1996-10-25,-25
1996-10-28,-24.5
1996-10-29,-24
1996-10-30,-21
1996-10-31,-22
1996-11-05,-24
1996-11-07,-20
1996-11-08,-20.5
1996-11-12,-21
1996-11-14,-20.5
1996-11-18,-23
1996-11-20,-23.25
1996-11-21,-22.5
1996-11-26,-23
1996-12-06,-23
1996-12-13,-23.5
1996-12-18,-24
1996-12-30,-19.75
1997-01-07,-22
1997-01-08,-21.5
1997-01-13,-22.25
1997-01-15,-20.5
1997-01-16,-21
1997-01-17,-21.25
1997-01-20,-21.5
1997-01-23,-20
1997-01-24,-19.5
1997-01-28,-21.5
1997-01-29,-21.5
1997-01-30,-22.5
1997-01-31,-22
1997-02-03,-19.5
1997-02-04,-19.5
1997-02-05,-19
1997-02-07,-19
1997-02-11,-20.5
1997-02-12,-20.5
1997-02-17,-22
1997-02-18,-22.5
1997-02-21,-22.25
1997-02-27,-20
1997-03-03,-13
1997-03-04,-7
1997-03-05,-12
1997-03-06,-14
1997-03-10,-11
1997-03-12,-21
1997-03-14,-20
1997-03-19,-23
1997-03-20,-22
1997-03-21,-22.5
1997-03-24,-24
1997-03-25,-23
1997-03-27,-21
1997-04-01,-18.5
1997-04-02,-20.75
1997-04-04,-24
1997-04-07,-25.5
1997-04-08,-24.5
1997-04-11,-25
1997-04-14,-25
1997-04-15,-23.5
1997-04-16,-23
1997-04-17,-18
1997-04-22,-23
1997-04-23,-22.75
1997-04-24,-21.5
1997-04-25,-21.5
1997-04-28,-22
1997-04-29,-23
1997-04-30,-23
1997-05-01,-22.25
1997-05-02,-20.5
1997-05-07,-21
1997-05-08,-21
1997-05-09,-21
1997-05-12,-19
1997-05-13,-19.5
1997-05-14,-17.5
1997-05-16,-21.5
1997-05-19,-21
1997-05-20,-21
1997-05-21,-21
1997-05-27,-21.5
1997-05-29,-21.5
1997-05-30,-22.25
1997-06-02,-23.75
1997-06-06,-23
1997-06-11,-24
1997-06-13,-23
